Unnamed: 0,time,clothing,comfort_cozie,heartRate_cozie,lat_cozie,light_cozie,lon_cozie,noise_cozie,responseSpeed_cozie,thermal_cozie,user_id,Floor,Latitude,Longitude,Space_id,room,co2_sensing,humidity_sensing,light_sensing,noise_sensing,temperature_sensing,voc_sensing,sh_point2,x,y
19,2019-10-03 03:03:25.931000+00:00,9.0,,72.0,,10.0,,10.0,9.636000000000001,10.0,cresh35,3.0,1.296843750224115,103.77045364003523,2.0,ENERGY_LAB_1,432.0,68.0655,64.0,49.0,26.2223,147.0,POINT (54468.04222367029 11837.21856988293),54.46804222367029,11.83721856988293
20,2019-10-03 04:36:57.744000+00:00,10.0,,95.0,,10.0,,10.0,4946.66,10.0,cresh37,3.0,1.2968640984286788,103.77046287118452,2.0,ENERGY_LAB_1,524.0,67.3878,60.0,47.0,26.4866,147.0,POINT (54594.45635717853 13913.40415002478),54.59445635717853,13.91340415002478
21,2019-10-09 07:29:00.851000+00:00,9.0,10.0,78.0,,10.0,,11.0,8.277999999999999,11.0,cresh15,3.0,1.296857033093848,103.77033317881195,1.0,CAFE,,,,,,,POINT (38718.19271665037 8785.897299683609),38.718192716650364,8.78589729968361
22,2019-10-30 02:39:15.943000+00:00,10.0,10.0,101.0,,11.0,,10.0,6.247000000000001,10.0,cresh27,3.0,1.2968409240816188,103.77032559733637,0.0,OPEN_EXHIBITION_SPACE_2,522.0,72.5449,162.0,68.0,31.0416,50.0,POINT (38583.88397569567 7132.721227811537),38.58388397569567,7.132721227811537
23,2019-10-14 06:54:08.032000+00:00,9.0,10.0,71.0,,10.0,,11.0,9.17,11.0,cresh15,3.0,1.2968533591086029,103.77033226622692,1.0,CAFE,,,,,,,POINT (38789.76498960342 8437.303523587172),38.78976498960342,8.437303523587172
24,2019-10-14 07:10:35.256000+00:00,9.0,,74.0,,9.0,,11.0,219.24099999999999,11.0,cresh15,3.0,1.2968618837626191,103.77033251286119,1.0,CAFE,,,,,,,POINT (38389.5282909956 9180.96057624057),38.3895282909956,9.18096057624057
25,2019-10-07 05:43:58.484000+00:00,11.0,10.0,94.0,,9.0,,11.0,15.270999999999999,11.0,cresh14,3.0,1.296924577899511,103.770222264632,0.0,OPEN_EXHIBITION_SPACE_2,534.0,76.3079,113.0,67.0,28.8704,50.0,POINT (21419.21624588542 10746.08342417354),21.419216245885423,10.74608342417354
26,2019-10-24 07:42:29.599000+00:00,9.0,10.0,82.0,,10.0,,10.0,2.033,10.0,cresh27,3.0,1.2968717796827698,103.77037765912512,1.0,CAFE,,,,,,,POINT (43540.02265080516 11607.09115012953),43.540022650805156,11.60709115012953
27,2019-10-14 07:27:08.378000+00:00,9.0,10.0,69.0,,10.0,,11.0,6.369,11.0,cresh15,3.0,1.2968533596565484,103.77033226602128,1.0,CAFE,,,,,,,POINT (38789.71154016167 8437.343608022738),38.78971154016167,8.437343608022738
28,2019-10-16 07:13:20.957000+00:00,9.0,,69.0,,10.0,,11.0,14.296,10.0,cresh12,3.0,1.2969358824694963,103.77045813276152,5.0,OUTSIDE_RESTROOM,598.0,78.3736,46.0,69.0,29.9055,50.0,POINT (50371.0941772983 19938.12635216671),50.371094177298296,19.93812635216671
29,2019-10-08 07:57:40.217000+00:00,9.0,10.0,89.0,,10.0,,10.0,6.227,10.0,cresh14,3.0,1.2968640527518742,103.77033420509994,1.0,CAFE,-99.0,74.0191,80.0,69.0,27.6172,-99.0,POINT (38491.65562564767 9426.943308259202),38.49165562564767,9.426943308259203
30,2019-10-08 07:55:27.351000+00:00,10.0,10.0,109.0,1.2965466667,10.0,103.77051,10.0,5.2,11.0,cresh09,3.0,1.2968070810252246,103.77038593324629,0.0,,,,,,,,POINT (47847.62631122617 6316.506188270718),47.84762631122617,6.316506188270718
31,2019-10-16 07:15:16.426000+00:00,9.0,10.0,89.0,,10.0,,10.0,14.924000000000001,10.0,cresh09,3.0,1.2968644695270148,103.77033760407801,1.0,CAFE,-99.0,67.6166,82.0,64.0,29.1024,-99.0,POINT (38896.02799122178 9581.296037914641),38.89602799122178,9.58129603791464
32,2019-10-30 02:29:26.019000+00:00,10.0,10.0,111.0,,11.0,,10.0,5.539,11.0,cresh27,3.0,1.2968988595869622,103.7702042937269,0.0,OPEN_EXHIBITION_SPACE_2,506.0,71.0339,169.0,70.0,31.0132,50.0,POINT (20470.42495987195 7902.364420178263),20.470424959871952,7.902364420178262
33,2019-10-23 08:35:04.124000+00:00,9.0,10.0,100.0,,9.0,,10.0,3.845,10.0,cresh25,3.0,1.2968409240816188,103.77032559733637,0.0,OPEN_EXHIBITION_SPACE_2,460.0,86.0613,83.0,64.0,28.4545,50.0,POINT (38583.88397569567 7132.721227811537),38.58388397569567,7.132721227811537
34,2019-10-14 07:44:06.288000+00:00,9.0,10.0,79.0,,9.0,,11.0,5.565,11.0,cresh15,3.0,1.2968546359095523,103.7703317974234,1.0,CAFE,,,,,,,POINT (38666.51469985425 8531.0672708365),38.66651469985425,8.5310672708365
35,2019-10-11 04:03:13.714000+00:00,9.0,10.0,59.0,,9.0,,10.0,2.6,10.0,cresh01,3.0,1.296782139920958,103.77042443754529,2.0,ENERGY_LAB_1,512.0,65.861,46.0,46.0,26.4581,140.0,POINT (53928.52128448616 5507.310871536103),53.92852128448616,5.507310871536103
36,2019-10-23 08:18:52.900000+00:00,9.0,10.0,96.0,,9.0,,10.0,4.128,10.0,cresh25,3.0,1.2968594706417509,103.77033423193205,1.0,CAFE,-99.0,73.9014,82.0,65.0,28.2774,-99.0,POINT (38726.74016587638 9032.771453514859),38.72674016587638,9.032771453514858
37,2019-10-16 04:36:46.095000+00:00,9.0,10.0,110.0,,10.0,,10.0,5.768,10.0,cresh04,3.0,1.2969336215554994,103.77035255369402,0.0,OPEN_EXHIBITION_SPACE_2,518.0,82.1682,152.0,64.0,29.4948,50.0,POINT (37270.11995881535 16064.96486007319),37.27011995881535,16.06496486007319
38,2019-11-05 05:51:33.252000+00:00,10.0,10.0,83.0,,10.0,,10.0,18.187,10.0,cresh35,3.0,1.2968054099372437,103.77045725268827,2.0,ENERGY_LAB_1,622.0,66.2515,44.0,49.0,26.5318,147.0,POINT (56859.17813097745 8657.067637515151),56.859178130977455,8.657067637515151
39,2019-10-08 03:52:21.134000+00:00,9.0,9.0,100.0,1.2968133333,11.0,103.7708616667,11.0,7.657999999999999,11.0,cresh11,3.0,1.2969758016282995,103.7702840396183,0.0,OPEN_EXHIBITION_SPACE_2,614.0,83.7278,195.0,68.0,27.6111,50.0,POINT (26561.09940167758 17315.15065200088),26.56109940167758,17.31515065200088
40,2019-10-25 07:03:47.506000+00:00,9.0,9.0,95.0,,9.0,,10.0,4.877,11.0,cresh25,3.0,1.296819363579692,103.77030200448415,-1.0,OPEN_EXHIBITION_SPACE_2,400.0,64.0945,148.0,66.0,33.0769,50.0,POINT (36721.12623607962 4451.66261073963),36.72112623607962,4.451662610739629
41,2019-10-25 07:19:48.152000+00:00,9.0,,112.0,,10.0,,10.0,87.265,11.0,cresh25,3.0,1.2968471415951106,103.77039467300287,0.0,,,,,,,,POINT (46915.64133440875 10075.33220427387),46.91564133440875,10.075332204273868
42,2019-10-08 03:47:59.108000+00:00,9.0,10.0,64.0,,9.0,,10.0,5.2570000000000014,10.0,cresh01,3.0,1.2969234703424461,103.7703110673481,0.0,OPEN_EXHIBITION_SPACE_2,620.0,83.3872,203.0,65.0,27.2426,50.0,POINT (32590.64752321078 13744.32660042704),32.590647523210784,13.74432660042704
43,2019-10-21 05:36:58.704000+00:00,9.0,10.0,62.0,,10.0,,10.0,1.889,10.0,cresh26,3.0,1.2969345926261506,103.7702951310363,0.0,OPEN_EXHIBITION_SPACE_2,534.0,97.249,164.0,68.0,26.6329,50.0,POINT (30033.42732894948 14148.18415987834),30.033427328949482,14.148184159878339
44,2019-10-16 08:55:45.639000+00:00,9.0,10.0,87.0,,10.0,,10.0,2.084,11.0,cresh09,3.0,1.2969042296735374,103.77034806096776,1.0,CAFE,-99.0,74.0703,71.0,63.0,28.7175,-99.0,POINT (38194.16924437335 13374.0393140334),38.19416924437335,13.3740393140334
45,2019-10-17 05:07:53.601000+00:00,9.0,9.0,93.0,,9.0,,10.0,4.833,11.0,cresh09,3.0,1.2969562306954705,103.77038400277796,0.0,OPEN_EXHIBITION_SPACE_2,562.0,79.4369,191.0,68.0,29.3179,50.0,POINT (40063.20920344682 19110.1441884093),40.063209203446824,19.1101441884093
46,2019-10-29 10:29:20.423000+00:00,9.0,10.0,66.0,,10.0,,10.0,3.685,10.0,cresh35,3.0,1.2967907600523083,103.77044128503798,2.0,ENERGY_LAB_1,512.0,63.923,18.0,46.0,26.7393,133.0,POINT (55601.38258248482 6837.548317915358),55.60138258248482,6.837548317915358
47,2019-10-16 08:55:29.816000+00:00,9.0,10.0,82.0,,10.0,,10.0,3.31,10.0,cresh11,3.0,1.2969834385281862,103.77023844546648,0.0,OPEN_EXHIBITION_SPACE_2,512.0,82.3166,119.0,66.0,29.2726,50.0,POINT (20467.87514571138 16385.23810713807),20.46787514571138,16.38523810713807
48,2019-10-21 05:32:34.862000+00:00,9.0,10.0,81.0,,9.0,,10.0,7.688,10.0,cresh19,3.0,1.2969415347544893,103.7703823180056,0.0,OPEN_EXHIBITION_SPACE_2,532.0,95.8037,123.0,67.0,26.9867,50.0,POINT (40595.52806252365 17784.24634679323),40.59552806252365,17.78424634679323
49,2019-10-21 05:32:18.244000+00:00,9.0,10.0,107.0,,9.0,,10.0,8.033999999999999,10.0,cresh16,3.0,1.2968590113935954,103.77036603187284,1.0,CAFE,-99.0,81.4421,74.0,65.0,28.3973,-99.0,POINT (42730.3580889177 10101.03083476684),42.730358088917704,10.10103083476684
50,2019-10-21 05:24:29.793000+00:00,9.0,9.0,101.0,,10.0,,10.0,11.966,11.0,cresh16,3.0,1.2968409240816188,103.77041320549877,2.0,ENERGY_LAB_1,460.0,65.5143,31.0,47.0,26.3234,133.0,POINT (49549.78192629851 10184.85058821469),49.54978192629851,10.184850588214688
51,2019-10-08 03:32:39.733000+00:00,9.0,10.0,106.0,1.2966116667,10.0,103.7702683333,11.0,10.212,11.0,cresh11,3.0,1.2969189256145184,103.77039860413835,0.0,OPEN_EXHIBITION_SPACE_2,594.0,86.1537,176.0,63.0,26.7224,50.0,POINT (43777.44731519296 16402.08622086651),43.777447315192966,16.402086220866508
52,2019-10-08 03:32:29.268000+00:00,9.0,,69.0,,9.0,,10.0,992.5980000000001,10.0,cresh01,3.0,1.2969228822140133,103.77029134029851,0.0,OPEN_EXHIBITION_SPACE_2,594.0,86.1537,176.0,63.0,26.7224,50.0,POINT (30151.15903610843 13006.35429940328),30.15115903610843,13.006354299403279
53,2019-10-11 03:17:50.334000+00:00,9.0,,70.0,,9.0,,10.0,393.241,10.0,cresh01,3.0,1.2967873697680248,103.77042728146463,2.0,ENERGY_LAB_1,540.0,66.6469,38.0,49.0,26.2644,140.0,POINT (54020.01090892431 6057.348277197907),54.02001090892431,6.057348277197907
54,2019-10-21 05:16:21.865000+00:00,9.0,10.0,97.0,,10.0,,10.0,7.4129999999999985,10.0,cresh16,3.0,1.296872576877578,103.77035255369402,1.0,CAFE,-99.0,76.7963,75.0,69.0,28.5287,-99.0,POINT (40357.26470252941 10801.19836090526),40.35726470252941,10.80119836090526
55,2019-10-21 05:16:21.141000+00:00,9.0,,69.0,,9.0,,11.0,388.483,11.0,cresh18,3.0,1.2969381433834937,103.77041320549877,0.0,OPEN_EXHIBITION_SPACE_2,570.0,95.2356,113.0,66.0,26.9867,50.0,POINT (44633.21807519875 18567.88612392587),44.63321807519875,18.56788612392587
56,2019-10-21 05:16:01.107000+00:00,10.0,9.0,94.0,,10.0,,10.0,3.3510000000000004,11.0,cresh21,3.0,1.296897446931546,103.77039523459364,1.0,CAFE,-99.0,76.7963,75.0,69.0,28.5287,-99.0,POINT (44441.89960359299 14432.63063940033),44.44189960359299,14.43263063940033
57,2019-10-21 05:32:26.631000+00:00,9.0,10.0,85.0,,9.0,,11.0,4.695,11.0,cresh18,3.0,1.296915887511335,103.77041404788494,0.0,OPEN_EXHIBITION_SPACE_2,532.0,95.8037,123.0,67.0,26.9867,50.0,POINT (45864.18092210333 16678.15198528545),45.86418092210333,16.67815198528545
58,2019-10-09 03:50:18.253000+00:00,10.0,10.0,75.0,,9.0,,10.0,8.027999999999999,10.0,cresh07,3.0,1.2969641085676789,103.77039000477949,-1.0,OPEN_EXHIBITION_SPACE_2,528.0,72.6836,178.0,65.0,29.259,50.0,POINT (40416.07976877741 19998.53833810918),40.41607976877741,19.99853833810918
59,2019-10-25 06:48:13.301000+00:00,9.0,9.0,96.0,,9.0,,10.0,4.8919999999999995,11.0,cresh25,3.0,1.2968499677376069,103.77029190188931,0.0,OPEN_EXHIBITION_SPACE_2,404.0,63.6213,104.0,62.0,32.9116,50.0,POINT (33908.87614340201 6738.642579761548),33.90887614340201,6.738642579761549
60,2019-10-11 07:32:00.283000+00:00,9.0,10.0,68.0,,10.0,,11.0,9.828,10.0,cresh12,3.0,1.296967535265456,103.77037726368854,-1.0,OPEN_EXHIBITION_SPACE_2,462.0,74.8759,278.0,67.0,30.6257,50.0,POINT (38647.98512094149 19850.13658079647),38.64798512094149,19.85013658079647
61,2019-10-21 07:29:48.476000+00:00,9.0,10.0,81.0,,9.0,,10.0,4.595,10.0,cresh10,3.0,1.2969053002923503,103.7703422075818,1.0,CAFE,-99.0,76.8951,100.0,62.0,28.4109,-99.0,POINT (37407.35875860765 13262.43405993803),37.40735875860765,13.26243405993803
62,2019-10-08 11:16:08.008000+00:00,9.0,10.0,108.0,,9.0,,10.0,5.994,10.0,cresh05,3.0,1.296940833053011,103.77035860161357,0.0,OPEN_EXHIBITION_SPACE_2,610.0,85.2011,101.0,67.0,27.7743,50.0,POINT (37662.43790168212 16897.49849755436),37.66243790168212,16.89749849755436
63,2019-10-16 07:55:19.505000+00:00,9.0,10.0,87.0,,10.0,,10.0,2.169,10.0,cresh09,3.0,1.2968612723075927,103.77035030733087,1.0,CAFE,-99.0,70.7055,99.0,65.0,28.7175,-99.0,POINT (40647.78130131408 9748.167059333626),40.647781301314076,9.748167059333626
64,2019-10-23 05:53:26.136000+00:00,9.0,10.0,89.0,,10.0,,11.0,3.587,9.0,cresh26,3.0,1.2969132733295257,103.77047835002978,-1.0,OUTSIDE_RESTROOM,506.0,79.9515,51.0,65.0,29.1631,50.0,POINT (54045.07295552451 18692.92074943796),54.04507295552451,18.69292074943796
65,2019-09-30 05:02:37.388000+00:00,9.0,10.0,73.0,,10.0,,10.0,4.215,10.0,cresh35,3.0,1.2968929251035517,103.77034356824149,1.0,CAFE,,,,,,,POINT (38203.50897447656 12242.74828574142),38.203508974476556,12.24274828574142
66,2019-10-16 08:15:22.250000+00:00,9.0,10.0,82.0,,10.0,,10.0,4.053999999999999,11.0,cresh09,3.0,1.2968636833604097,103.77035284326428,1.0,CAFE,-99.0,70.2262,84.0,67.0,28.971,-99.0,POINT (40843.27213191839 10044.41545482753),40.84327213191839,10.04441545482753
67,2019-09-30 04:53:00.125000+00:00,9.0,9.0,78.0,,10.0,,10.0,4.251,9.0,cresh35,3.0,1.2968544895656011,103.7703357059705,1.0,CAFE,,,,,,,POINT (39163.14772849725 8654.615889043129),39.16314772849725,8.654615889043129
68,2019-10-29 11:26:31.308000+00:00,9.0,10.0,95.0,,9.0,,10.0,3.859,10.0,cresh24,3.0,1.296869762257145,103.77034411276723,1.0,CAFE,-99.0,62.4071,173.0,61.0,27.7788,-99.0,POINT (39443.05608757386 10264.43049780178),39.44305608757386,10.264430497801781
69,2019-10-29 11:01:20.868000+00:00,9.0,10.0,84.0,1.2965916667,10.0,103.7705416667,11.0,4.603,10.0,cresh35,3.0,1.2968092712856594,103.77031548870224,-1.0,OPEN_EXHIBITION_SPACE_2,506.0,71.7371,28.0,64.0,30.7889,50.0,POINT (38919.32977660377 4051.192048279599),38.919329776603774,4.051192048279599
70,2019-10-25 04:43:47.994000+00:00,9.0,9.0,79.0,,10.0,,10.0,4.008,11.0,cresh35,3.0,1.2967934448876797,103.77042893004072,2.0,ENERGY_LAB_1,514.0,66.0544,53.0,46.0,26.3539,133.0,POINT (53919.13259635268 6638.628067478548),53.91913259635268,6.638628067478548
71,2019-10-16 08:26:21.101000+00:00,9.0,10.0,105.0,,10.0,,10.0,4.928999999999999,10.0,cresh11,3.0,1.2968879801821551,103.77034579842598,1.0,CAFE,-99.0,70.1774,71.0,62.0,28.7645,-99.0,POINT (38732.73478822429 11894.0532054314),38.73273478822429,11.894053205431401
72,2019-10-16 08:35:31.861000+00:00,9.0,10.0,86.0,,10.0,,10.0,4.93,11.0,cresh09,3.0,1.2968969442750933,103.77035947634221,1.0,CAFE,-99.0,68.5872,70.0,65.0,28.5726,-99.0,POINT (39991.46598257827 13143.52679117067),39.991465982578276,13.14352679117067
73,2019-10-16 08:36:17.704000+00:00,9.0,9.0,82.0,,11.0,,10.0,6.3210000000000015,11.0,cresh11,3.0,1.2968477068236102,103.77028291643671,0.0,OPEN_EXHIBITION_SPACE_2,488.0,75.4964,113.0,67.0,29.4222,50.0,POINT (32898.50735210507 6230.64935531361),32.89850735210507,6.230649355313609
74,2019-10-25 05:34:39.338000+00:00,9.0,9.0,78.0,,10.0,,10.0,4.2669999999999995,11.0,cresh35,3.0,1.2967821403176942,103.77042443731443,2.0,ENERGY_LAB_1,520.0,65.0033,56.0,47.0,26.6077,144.0,POINT (53928.4723246659 5507.337038710637),53.9284723246659,5.507337038710637
75,2019-10-11 03:32:59.140000+00:00,9.0,10.0,64.0,,10.0,,10.0,3.1430000000000002,10.0,cresh01,3.0,1.2967873697680248,103.77042728146463,2.0,ENERGY_LAB_1,530.0,66.535,34.0,49.0,26.2812,140.0,POINT (54020.01090892431 6057.348277197907),54.02001090892431,6.057348277197907
76,2019-10-25 05:58:58.229000+00:00,9.0,10.0,103.0,,10.0,,10.0,3.022,10.0,cresh25,3.0,1.2968349891823765,103.77045729037536,2.0,ENERGY_LAB_1,516.0,65.1542,68.0,54.0,26.6666,144.0,POINT (55368.01708248908 11208.94265795097),55.36801708248908,11.20894265795097
77,2019-10-16 08:46:13.808000+00:00,9.0,9.0,74.0,,11.0,,10.0,7.945,11.0,cresh11,3.0,1.296814923570652,103.77032784369949,-1.0,OPEN_EXHIBITION_SPACE_2,486.0,80.1243,103.0,68.0,29.3042,50.0,POINT (40179.9558278404 4969.006334465554),40.1799558278404,4.969006334465553
78,2019-10-09 08:03:11.865000+00:00,9.0,10.0,77.0,,10.0,,11.0,7.871,11.0,cresh15,3.0,1.2968576065444388,103.7703312137526,1.0,CAFE,,,,,,,POINT (38443.22610999554 8766.885303971616),38.44322610999554,8.766885303971616
79,2019-10-29 10:33:41.155000+00:00,9.0,10.0,102.0,,9.0,,10.0,4.48,11.0,cresh24,3.0,1.2968717330366908,103.77033189576349,1.0,CAFE,-99.0,64.3625,67.0,68.0,29.3225,-99.0,POINT (37814.18987703859 10008.74604623742),37.81418987703859,10.00874604623742
80,2019-10-11 03:48:04.845000+00:00,9.0,10.0,63.0,,9.0,,10.0,2.875,10.0,cresh01,3.0,1.2967873697680248,103.77042728146463,2.0,ENERGY_LAB_1,542.0,66.1396,41.0,48.0,26.3686,140.0,POINT (54020.01090892431 6057.348277197907),54.02001090892431,6.057348277197907
81,2019-10-08 11:27:12.750000+00:00,9.0,10.0,70.0,,10.0,,11.0,9.376,11.0,cresh13,3.0,1.296884247221194,103.77012687645436,-1.0,OPEN_EXHIBITION_SPACE_2,610.0,87.8472,104.0,64.0,27.4479,50.0,POINT (11519.09381741476 3945.272976823762),11.51909381741476,3.945272976823762
82,2019-10-30 02:51:45.446000+00:00,10.0,10.0,96.0,,11.0,,10.0,4.1110000000000015,10.0,cresh27,3.0,1.2968750497522632,103.77035023716644,1.0,CAFE,-99.0,73.1045,171.0,69.0,28.1022,-99.0,POINT (39942.24741401673 10933.72549761787),39.942247414016734,10.93372549761787
83,2019-09-30 09:00:21.186000+00:00,10.0,9.0,70.0,,10.0,,10.0,2.593,11.0,cresh39,3.0,1.2968070103716622,103.77041994458817,2.0,ENERGY_LAB_1,572.0,68.8295,32.0,47.0,26.0454,133.0,POINT (52108.39294915096 7495.315047476142),52.10839294915096,7.495315047476143
84,2019-10-09 05:20:51.802000+00:00,9.0,,77.0,,10.0,,10.0,293.283,10.0,cresh01,3.0,1.2968600005264823,103.77033333675936,1.0,CAFE,-99.0,71.7831,98.0,68.0,28.1606,-99.0,POINT (38587.89428869384 9047.27601027661),38.58789428869384,9.04727601027661
85,2019-11-08 05:17:45.096000+00:00,11.0,,89.0,,10.0,,10.0,870.372,10.0,cresh30,3.0,1.2969231648282629,103.77044746253661,-1.0,OUTSIDE_RESTROOM,514.0,74.8613,46.0,62.0,28.0017,50.0,POINT (49678.65919699199 18469.77462730753),49.67865919699199,18.469774627307533
86,2019-11-12 05:42:58.384000+00:00,9.0,,118.0,,10.0,,10.0,2411.047,10.0,cresh20,3.0,1.296895186017549,103.77040871277248,0.0,,,,,,,,POINT (46243.29952247025 14707.2346881898),46.24329952247025,14.7072346881898
87,2019-10-09 04:44:26.543000+00:00,10.0,10.0,79.0,,9.0,,10.0,5.6110000000000015,10.0,cresh07,3.0,1.2969070569157504,103.77038298482617,1.0,CAFE,-99.0,68.5574,98.0,68.0,28.5559,-99.0,POINT (42422.60334527747 14834.51884330994),42.42260334527747,14.834518843309938
